ActorID,FirstName,LastName,IsMale,BirthYear,BirthLocation,DeathYear,DeathLocation
1,Brain,Wallace,True,,,,
2,Mike (VI),Ramirez,True,,,,
3,Emma Jane,Lavin,False,,,,
4,Kandi,James,False,,,,
5,Marko,Perkovic,True,,,,
6,Jrgen,Draeger,True,1940,Berlin - Germany,,
7,Ken,Bondy,True,,,,
8,Richard (V),Russell,True,,,,
9,Emma,Marcegaglia,False,,,,
10,Paul (X),Silva,True,,,,
11,Marian,Eichinger,False,,,,
12,Bev,Narinesingh,True,,,,
13,Zhu (III),Jin,False,,,,
14,Toyokazu,Minami,True,,,,
15,Tony,Plana,True,1952,Havana - Cuba,,
16,John (XXIX),Clarke,True,,,,
17,Zanelle,Negide,False,,,,
18,Gary,Knoll,True,,,,
19,Elvie,Hoagland,False,,,,
20,Miles,Westall,True,,,,
21,Miss,Lily,False,,,,
22,Jolanta,Brzezinska,False,,,,
23,Alexandre,Cascardo,True,,,,
24,Adriana,Rossal,False,,,,
25,Kent (II),Lopez,True,,,,
26,Matt,Mollon,True,,,,
27,Reijo (II),Salminen,True,1945,Iitti - Finland,,
28,Nicola (I),Salerno,True,,,,
29,Steve,Mokris,True,,,,
30,Robert,Smuts,True,,,,
31,Kathrin,Clifton,False,,,,
32,Casey (XXV),Smith,False,,,,
33,Joshua,Bartels,True,,,,
34,Bruce,Eleven,True,,,,
35,Sean (I),Say,True,,,,
36,Tadhg,Peavoy,True,,,,
37,Alexis (III),Gomez,False,,,,
38,Mara Luz de,Reyes,False,,,,
39,Markus,Riedinger,True,,,,
40,Ryan,Lecoyer,True,,,,
41,Ralph,Moratz,True,1931,Berlin - Germany,2016,Los Angeles - California - USA
42,Adrian,Paoletti,True,,,,
43,Isla Marie Elizabeth,Coutts,False,,,,
44,Shaun,Higgs,True,,,,
45,Alex,Andra,False,,,,
46,Christine (III),Nixon,False,,,,
47,Gerd,Kfer,True,1932,Munich - Bavaria - Germany,2015,Munich - Bavaria - Germany
48,Kim,Lamorie,False,,,,
49,Emil,De Varney,True,1881,France,,
50,Barbara,Crancer,False,,,,
51,Chris (IX),Green,True,,,,
52,Ulla,Berkvicz,False,1951,Gieen - Germany,,
53,Shingo,Hiromori,True,,,,
54,Pirjo,Niemenmaa,False,,,,
55,,Ashjan,False,,,,
56,Phil (I),Pollard,True,,,,
57,Henry,Steimer,True,,,,
58,Martha L.,Cowen,False,,,,
59,Angela,Aldana,False,,,,
60,Kio,Cuddy,True,,,,
61,Caroline (I),Charles,False,,,,
62,Mar.,Ktoros,True,,,,
63,Lawrence Wiley,Flynn,True,,,,
64,Franois,Krug,True,,,,
65,Plcid,Garcia-Planas,True,,,,
66,Milos (I),Pavlovic,True,,,,
67,Ha Phong,Nguyen,True,,,,
68,Laura Ann,Linkletter,False,,,,
69,Vilmos,Csnyi,True,,,,
70,James,Tupper,True,1965,Dartmouth - Nova Scotia - Canada,,
71,Jean,Pietrek,True,,,,
72,Miles,Bellas,True,1967,Wigan - England - UK,,
73,Kristjan,Bajec,True,,,,
74,Anna,Doll,False,,,,
75,Claudio,Valdovinos,True,,,,
76,Micheal,Bell,True,,,,
77,Jacque,Mittendorf,True,,,,
78,Charles,Eisenhower,True,,,,
79,Benjamin,Voelker,True,,,,
80,Tommy (II),Steward,True,,,,
81,Kamal,Zayed,True,,,,
82,Alain,Boublil,True,1941,Tunis - Tunisia,,
83,Lance,Polland,True,1976,Anaheim - California - USA,,
84,Pepe Puche,Serrano,True,,,,
85,Sean (II),MacGregor,True,,,,
86,Ingrid,Bruns,False,,,,
87,Alan (III),Drury,True,,,,
88,Walter,Shefchyk,True,,,,
89,Mike,Jankowitz,True,,,,
90,Jrme,Leucailletel,True,,,,
91,Leandro,Cabral,True,,,,
92,Telma (III),Silva,False,,,,
93,Michael (XII),Cleary,True,,,,
94,Coffee (I),Brown,False,1987,Atlanta - Georgia - USA,,
95,,Jamily,False,,,,
96,James,Adamouski,True,,,,
97,Prakash,Arora,True,,,,
98,Kayano,Komaki,False,,,,
99,Friedhardt,Kazubko,True,,,,
100,Peter,Brzezinski,True,,,,
101,Jocelyn,Roux,False,,,,
102,Lauren Santo,Domingo,False,,,,
103,Jesse,Liskola,True,,,,
104,Rasik,Banerjee,True,,,,
105,Kate,Skellern,False,,,,
106,Michael Coen,Chase,True,1979,Edmonton - Alberta - Canada,,
107,Natalie,Quinones,False,,,,
108,Brett,Chukerman,True,1981,Chicago - Illinois - USA,,
109,Jola,Brendl,False,,,,
110,Jo,Grimond,True,1913,St. Andrews - Fife - Scotland - UK,1993,Orkney - Scotland - UK
111,Karim Mohamed,Marie,True,,,,
112,Charles (X),Adams,True,,,,
113,O.,Shkobal,True,,,,
114,Lalan,Desai,False,,,,
115,Randy (I),Spence,True,1975,High Point - North Carolina - USA,,
116,Eight,Killers,True,,,,
117,Melanie,DeMicco,True,,,,
118,Robert Ben,Garant,True,1970,Cookeville - Tennessee - USA,,
119,,Muthuraman (V),True,,,,
120,Oihana,Azpillaga De Coster,False,,,,
121,Johanna,Heinonen,False,,,,
122,Cameron,Cosgrove,True,,,,
123,Mike,Fincke,True,1967,Pittsburgh - Pennsylvania - USA,,
124,Laura,Quezada,False,,,,
125,Chuck (II),Willis,True,1928,Atlanta - Georgia - USA,1958,Atlanta - Georgia - USA
126,Steven,Gitlin,True,,,,
127,Wendy,Snyder,False,,,,
128,John (V),Altman,True,,,,
129,Susan,Saulny,False,,,,
130,Lou,Visi,True,,,,
131,Daniel (XV),Fernandez,True,,,,
132,Hayley,Horbatowska,False,,,,
133,Peter,Vega,True,,,,
134,Olivia (II),Perez,False,,,,
