ActorID,MovieOrSeriesID,IsMovie,Role
0,2919933,True,Buffy 4
1,1602038,False,Himself
2,3466168,True,Himself
2,3700022,True,Guests
3,3020942,True,
4,2827190,True,Bobby Riggs Fan
4,3465818,True,Himself
4,3620165,True,2002 Dodger Fan
4,3682782,True,1988 Opera House Patron
4,3686247,True,Club Patron/Dopeman
5,3068658,True,Himself - President - Passages
5,3087401,True,Thug 1
5,3450924,True,Trooth
5,1034238,False,Himself
5,1034240,False,Detective Ryan Turner
5,1034241,False,Detective Ryan Turner
5,1034242,False,Detective Ryan Turner
5,1034243,False,Detective Ryan Turner
5,1034244,False,Detective Ryan Turner
5,1436097,False,Bee Moe Slim
5,1436104,False,Bee Moe Slim
5,1788529,False,Victor Charles
5,1788543,False,Victor Charles
6,3876694,True,Yung $ly
6,811366,False,Yung $ly
6,811372,False,Yung $ly
8,3396953,True,Themselves
8,3396968,True,Themselves
8,1735730,False,Themselves
9,1966660,False,Themselves
10,3439178,True,Themselves
10,3641339,True,Themselves - Performers
10,101973,False,Themselves
10,101982,False,Themselves
10,686969,False,Themselves
10,2485710,False,Themselves
10,2491567,False,Themselves
11,210165,False,Themselves - Musicians
12,1812014,False,Himself
13,691356,False,Themselves
14,3641339,True,Themselves - Performers
14,686970,False,Themselves
15,3928151,True,Himself
16,3306989,True,Jaime (young)
17,2716989,True,Lobo
18,2475780,False,Themselves
19,1711362,False,Themselves
21,3633747,True,Himself - 'au paina panpipe ensemble
22,3951213,True,Two Palms - Ua'i Paame
23,3769019,True,Himself
24,735109,False,Power
24,735110,False,Power
25,3407061,True,Rapper
25,1047959,False,Himself
25,2057132,False,Young Leo
25,2267182,False,Various/lyricist
26,3820479,True,Defensive Tackle - Washington Sentinels
27,2769547,True,Bliss
27,3126642,True,Bliss
28,2818961,True,Fishing Competitor
29,3431270,True,Cooley's Customer/Celebration Guest
30,3184469,True,Tony
31,2813692,True,Himself - Drums
31,2918179,True,Himself - Claudia Leitte Band
31,2918180,True,Himself - Claudia Leitte Band: Drums
31,2918181,True,Himself - Invited Musician: Bateria
31,3593901,True,Himself
31,3895165,True,Himself - Drums
31,323296,False,Himself - Musician
32,3944953,True,Himself
33,3377547,True,Putik's Son
34,3292869,True,Himself
35,3439835,True,Nigth Club Owner
36,2769551,True,Casper
36,2811133,True,Dancer
36,2813191,True,Battle Judge
36,2827215,True,Rebel
36,2869374,True,Mini-Van
36,2999332,True,Casper
36,3172635,True,Freestyle Dancer
36,3247741,True,B Boy
36,3261582,True,Cole
36,3323822,True,Dancer
36,3682270,True,Grim Knight Dancer
36,3777138,True,
36,3794450,True,Fangz
36,2001088,False,Himself
36,2266986,False,Peetie AKA Fangz
36,2266988,False,Fangz
36,2266992,False,Fangz
36,2266993,False,Peetie
36,2266999,False,Peetie
36,2267000,False,Peetie
36,2474870,False,
38,3989164,True,Gitano 1
39,3493946,True,Himself
40,1433011,False,Rapper #2
41,3869660,True,Llavero
42,795592,False,Himself - Mechanic - Red Bull
43,2775781,True,
44,1716175,False,Himself
44,1716177,False,Himself
44,1716178,False,
